Date,2010,2019,2020
"Jan 1, 2020",14365,20533,20472
"Jan 2, 2020",19543,26574,26770
"Jan 3, 2020",22110,26984,27377
"Jan 4, 2020",23063,27479,24325
"Jan 5, 2020",21453,23577,26635
"Jan 6, 2020",20204,26207,27001
"Jan 7, 2020",21975,27056,25051
"Jan 8, 2020",22656,24949,25279
"Jan 9, 2020",17955,25936,26018
"Jan 10, 2020",20681,26232,27863
"Jan 11, 2020",23732,27037,22081
"Jan 12, 2020",23390,21853,25146
"Jan 13, 2020",21952,24567,26463
"Jan 14, 2020",23444,26610,23601
"Jan 15, 2020",25631,24422,24865
"Jan 16, 2020",18639,25830,26267
"Jan 17, 2020",20588,26583,27754
"Jan 18, 2020",24113,28335,21408
"Jan 19, 2020",23653,21730,24922
"Jan 20, 2020",24435,24899,26670
"Jan 21, 2020",24904,27115,24574
"Jan 22, 2020",25719,24946,24862
"Jan 23, 2020",18535,25461,26562
"Jan 24, 2020",20739,26633,27994
"Jan 25, 2020",24282,27835,21306
"Jan 26, 2020",23945,21515,24877
"Jan 27, 2020",24801,24682,26679
"Jan 28, 2020",24646,26585,24135
"Jan 29, 2020",25342,25064,24815
"Jan 30, 2020",18626,25582,26443
"Jan 31, 2020",20935,26759,28096
"Feb 1, 2020",24588,27655,21816
"Feb 2, 2020",23786,21947,24961
"Feb 3, 2020",24897,24352,26779
"Feb 4, 2020",25528,26772,24348
"Feb 5, 2020",26041,25313,25258
"Feb 6, 2020",19131,26259,26820
"Feb 7, 2020",21280,27336,27949
"Feb 8, 2020",25120,28472,22332
"Feb 9, 2020",24292,22371,22059
"Feb 10, 2020",23861,24972,24308
"Feb 11, 2020",24381,27167,24366
"Feb 12, 2020",26262,25839,25795
"Feb 13, 2020",19822,25946,27204
"Feb 14, 2020",21420,27890,29011
"Feb 15, 2020",24830,29484,23287
"Feb 16, 2020",24322,23731,25156
"Feb 17, 2020",25232,26047,27218
"Feb 18, 2020",25565,27460,25793
"Feb 19, 2020",26286,26140,26437
"Feb 20, 2020",20062,26576,27413
"Feb 21, 2020",22121,28044,29135
"Feb 22, 2020",24546,29025,23783
"Feb 23, 2020",23005,23786,25844
"Feb 24, 2020",23482,26558,27883
"Feb 25, 2020",24836,28032,25907
"Feb 26, 2020",25702,26602,26229
"Feb 27, 2020",20003,27337,27060
"Feb 28, 2020",21338,28414,28935
"Feb 29, 2020",,,23023
"Mar 1, 2020",25870,29224,25855
"Mar 2, 2020",25552,23760,27311
"Mar 3, 2020",26272,26069,25657
"Mar 4, 2020",26550,27690,26190
"Mar 5, 2020",27063,26798,26677
"Mar 6, 2020",19990,27633,27613
"Mar 7, 2020",22161,28423,22021
"Mar 8, 2020",25612,29498,24652
"Mar 9, 2020",25444,23473,25678
"Mar 10, 2020",25939,26058,23379
"Mar 11, 2020",25881,28493,23386
"Mar 12, 2020",27099,27082,23879
"Mar 13, 2020",20131,27225,24661
"Mar 14, 2020",22250,28460,18925
"Mar 15, 2020",26292,29840,20037
"Mar 16, 2020",25958,23628,19080
"Mar 17, 2020",26831,26303,15200
"Mar 18, 2020",27290,28729,13769
"Mar 19, 2020",27754,27060,12669
"Mar 20, 2020",20119,28201,12175
"Mar 21, 2020",22362,29016,7960
"Mar 22, 2020",26209,30247,7536
"Mar 23, 2020",26049,23619,
"Mar 24, 2020",26975,26611,
"Mar 25, 2020",27357,28379,
